

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   329     019B                     	;# 
   330     019C                     	;# 
   331     019C                     	;# 
   332     019D                     	;# 
   333     019E                     	;# 
   334     019F                     	;# 
   335     020D                     	;# 
   336     0210                     	;# 
   337     0211                     	;# 
   338     0212                     	;# 
   339     0213                     	;# 
   340     0214                     	;# 
   341     0215                     	;# 
   342     0215                     	;# 
   343     0216                     	;# 
   344     0217                     	;# 
   345     0291                     	;# 
   346     0291                     	;# 
   347     0292                     	;# 
   348     0293                     	;# 
   349     0294                     	;# 
   350     0295                     	;# 
   351     0295                     	;# 
   352     0296                     	;# 
   353     0298                     	;# 
   354     0298                     	;# 
   355     0299                     	;# 
   356     029A                     	;# 
   357     029B                     	;# 
   358     029C                     	;# 
   359     029C                     	;# 
   360     029D                     	;# 
   361     029E                     	;# 
   362     029F                     	;# 
   363     0311                     	;# 
   364     0311                     	;# 
   365     0312                     	;# 
   366     0313                     	;# 
   367     0314                     	;# 
   368     0315                     	;# 
   369     0315                     	;# 
   370     0316                     	;# 
   371     0318                     	;# 
   372     0318                     	;# 
   373     0319                     	;# 
   374     031A                     	;# 
   375     031C                     	;# 
   376     031C                     	;# 
   377     031D                     	;# 
   378     031E                     	;# 
   379     0394                     	;# 
   380     0395                     	;# 
   381     0396                     	;# 
   382     0415                     	;# 
   383     0416                     	;# 
   384     0417                     	;# 
   385     041C                     	;# 
   386     041D                     	;# 
   387     041E                     	;# 
   388     0791                     	;# 
   389     0792                     	;# 
   390     0793                     	;# 
   391     0794                     	;# 
   392     0795                     	;# 
   393     0798                     	;# 
   394     0799                     	;# 
   395     07A0                     	;# 
   396     07A1                     	;# 
   397     07A3                     	;# 
   398     07A4                     	;# 
   399     07A6                     	;# 
   400     07A7                     	;# 
   401     07A9                     	;# 
   402     07AA                     	;# 
   403     0FE4                     	;# 
   404     0FE5                     	;# 
   405     0FE6                     	;# 
   406     0FE7                     	;# 
   407     0FE8                     	;# 
   408     0FE9                     	;# 
   409     0FEA                     	;# 
   410     0FEB                     	;# 
   411     0FED                     	;# 
   412     0FEE                     	;# 
   413     0FEF                     	;# 
   414     0000                     	;# 
   415     0001                     	;# 
   416     0002                     	;# 
   417     0003                     	;# 
   418     0004                     	;# 
   419     0005                     	;# 
   420     0006                     	;# 
   421     0007                     	;# 
   422     0008                     	;# 
   423     0009                     	;# 
   424     000A                     	;# 
   425     000B                     	;# 
   426     000C                     	;# 
   427     000D                     	;# 
   428     000E                     	;# 
   429     0010                     	;# 
   430     0011                     	;# 
   431     0012                     	;# 
   432     0013                     	;# 
   433     0015                     	;# 
   434     0016                     	;# 
   435     0016                     	;# 
   436     0017                     	;# 
   437     0018                     	;# 
   438     0019                     	;# 
   439     001A                     	;# 
   440     001B                     	;# 
   441     001C                     	;# 
   442     001E                     	;# 
   443     001F                     	;# 
   444     008C                     	;# 
   445     008D                     	;# 
   446     008E                     	;# 
   447     0090                     	;# 
   448     0091                     	;# 
   449     0092                     	;# 
   450     0093                     	;# 
   451     0095                     	;# 
   452     0096                     	;# 
   453     0097                     	;# 
   454     0098                     	;# 
   455     0099                     	;# 
   456     009A                     	;# 
   457     009B                     	;# 
   458     009B                     	;# 
   459     009C                     	;# 
   460     009D                     	;# 
   461     009E                     	;# 
   462     010C                     	;# 
   463     010D                     	;# 
   464     010E                     	;# 
   465     0110                     	;# 
   466     0111                     	;# 
   467     0112                     	;# 
   468     0113                     	;# 
   469     0114                     	;# 
   470     0115                     	;# 
   471     0116                     	;# 
   472     0117                     	;# 
   473     0118                     	;# 
   474     0119                     	;# 
   475     011A                     	;# 
   476     011B                     	;# 
   477     011D                     	;# 
   478     018C                     	;# 
   479     018D                     	;# 
   480     0191                     	;# 
   481     0191                     	;# 
   482     0192                     	;# 
   483     0193                     	;# 
   484     0193                     	;# 
   485     0193                     	;# 
   486     0194                     	;# 
   487     0195                     	;# 
   488     0196                     	;# 
   489     0199                     	;# 
   490     019A                     	;# 
   491     019B                     	;# 
   492     019B                     	;# 
   493     019B                     	;# 
   494     019B                     	;# 
   495     019C                     	;# 
   496     019C                     	;# 
   497     019D                     	;# 
   498     019E                     	;# 
   499     019F                     	;# 
   500     020D                     	;# 
   501     0210                     	;# 
   502     0211                     	;# 
   503     0212                     	;# 
   504     0213                     	;# 
   505     0214                     	;# 
   506     0215                     	;# 
   507     0215                     	;# 
   508     0216                     	;# 
   509     0217                     	;# 
   510     0291                     	;# 
   511     0291                     	;# 
   512     0292                     	;# 
   513     0293                     	;# 
   514     0294                     	;# 
   515     0295                     	;# 
   516     0295                     	;# 
   517     0296                     	;# 
   518     0298                     	;# 
   519     0298                     	;# 
   520     0299                     	;# 
   521     029A                     	;# 
   522     029B                     	;# 
   523     029C                     	;# 
   524     029C                     	;# 
   525     029D                     	;# 
   526     029E                     	;# 
   527     029F                     	;# 
   528     0311                     	;# 
   529     0311                     	;# 
   530     0312                     	;# 
   531     0313                     	;# 
   532     0314                     	;# 
   533     0315                     	;# 
   534     0315                     	;# 
   535     0316                     	;# 
   536     0318                     	;# 
   537     0318                     	;# 
   538     0319                     	;# 
   539     031A                     	;# 
   540     031C                     	;# 
   541     031C                     	;# 
   542     031D                     	;# 
   543     031E                     	;# 
   544     0394                     	;# 
   545     0395                     	;# 
   546     0396                     	;# 
   547     0415                     	;# 
   548     0416                     	;# 
   549     0417                     	;# 
   550     041C                     	;# 
   551     041D                     	;# 
   552     041E                     	;# 
   553     0791                     	;# 
   554     0792                     	;# 
   555     0793                     	;# 
   556     0794                     	;# 
   557     0795                     	;# 
   558     0798                     	;# 
   559     0799                     	;# 
   560     07A0                     	;# 
   561     07A1                     	;# 
   562     07A3                     	;# 
   563     07A4                     	;# 
   564     07A6                     	;# 
   565     07A7                     	;# 
   566     07A9                     	;# 
   567     07AA                     	;# 
   568     0FE4                     	;# 
   569     0FE5                     	;# 
   570     0FE6                     	;# 
   571     0FE7                     	;# 
   572     0FE8                     	;# 
   573     0FE9                     	;# 
   574     0FEA                     	;# 
   575     0FEB                     	;# 
   576     0FED                     	;# 
   577     0FEE                     	;# 
   578     0FEF                     	;# 
   579     0000                     	;# 
   580     0001                     	;# 
   581     0002                     	;# 
   582     0003                     	;# 
   583     0004                     	;# 
   584     0005                     	;# 
   585     0006                     	;# 
   586     0007                     	;# 
   587     0008                     	;# 
   588     0009                     	;# 
   589     000A                     	;# 
   590     000B                     	;# 
   591     000C                     	;# 
   592     000D                     	;# 
   593     000E                     	;# 
   594     0010                     	;# 
   595     0011                     	;# 
   596     0012                     	;# 
   597     0013                     	;# 
   598     0015                     	;# 
   599     0016                     	;# 
   600     0016                     	;# 
   601     0017                     	;# 
   602     0018                     	;# 
   603     0019                     	;# 
   604     001A                     	;# 
   605     001B                     	;# 
   606     001C                     	;# 
   607     001E                     	;# 
   608     001F                     	;# 
   609     008C                     	;# 
   610     008D                     	;# 
   611     008E                     	;# 
   612     0090                     	;# 
   613     0091                     	;# 
   614     0092                     	;# 
   615     0093                     	;# 
   616     0095                     	;# 
   617     0096                     	;# 
   618     0097                     	;# 
   619     0098                     	;# 
   620     0099                     	;# 
   621     009A                     	;# 
   622     009B                     	;# 
   623     009B                     	;# 
   624     009C                     	;# 
   625     009D                     	;# 
   626     009E                     	;# 
   627     010C                     	;# 
   628     010D                     	;# 
   629     010E                     	;# 
   630     0110                     	;# 
   631     0111                     	;# 
   632     0112                     	;# 
   633     0113                     	;# 
   634     0114                     	;# 
   635     0115                     	;# 
   636     0116                     	;# 
   637     0117                     	;# 
   638     0118                     	;# 
   639     0119                     	;# 
   640     011A                     	;# 
   641     011B                     	;# 
   642     011D                     	;# 
   643     018C                     	;# 
   644     018D                     	;# 
   645     0191                     	;# 
   646     0191                     	;# 
   647     0192                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0193                     	;# 
   651     0194                     	;# 
   652     0195                     	;# 
   653     0196                     	;# 
   654     0199                     	;# 
   655     019A                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019B                     	;# 
   660     019C                     	;# 
   661     019C                     	;# 
   662     019D                     	;# 
   663     019E                     	;# 
   664     019F                     	;# 
   665     020D                     	;# 
   666     0210                     	;# 
   667     0211                     	;# 
   668     0212                     	;# 
   669     0213                     	;# 
   670     0214                     	;# 
   671     0215                     	;# 
   672     0215                     	;# 
   673     0216                     	;# 
   674     0217                     	;# 
   675     0291                     	;# 
   676     0291                     	;# 
   677     0292                     	;# 
   678     0293                     	;# 
   679     0294                     	;# 
   680     0295                     	;# 
   681     0295                     	;# 
   682     0296                     	;# 
   683     0298                     	;# 
   684     0298                     	;# 
   685     0299                     	;# 
   686     029A                     	;# 
   687     029B                     	;# 
   688     029C                     	;# 
   689     029C                     	;# 
   690     029D                     	;# 
   691     029E                     	;# 
   692     029F                     	;# 
   693     0311                     	;# 
   694     0311                     	;# 
   695     0312                     	;# 
   696     0313                     	;# 
   697     0314                     	;# 
   698     0315                     	;# 
   699     0315                     	;# 
   700     0316                     	;# 
   701     0318                     	;# 
   702     0318                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     031C                     	;# 
   706     031C                     	;# 
   707     031D                     	;# 
   708     031E                     	;# 
   709     0394                     	;# 
   710     0395                     	;# 
   711     0396                     	;# 
   712     0415                     	;# 
   713     0416                     	;# 
   714     0417                     	;# 
   715     041C                     	;# 
   716     041D                     	;# 
   717     041E                     	;# 
   718     0791                     	;# 
   719     0792                     	;# 
   720     0793                     	;# 
   721     0794                     	;# 
   722     0795                     	;# 
   723     0798                     	;# 
   724     0799                     	;# 
   725     07A0                     	;# 
   726     07A1                     	;# 
   727     07A3                     	;# 
   728     07A4                     	;# 
   729     07A6                     	;# 
   730     07A7                     	;# 
   731     07A9                     	;# 
   732     07AA                     	;# 
   733     0FE4                     	;# 
   734     0FE5                     	;# 
   735     0FE6                     	;# 
   736     0FE7                     	;# 
   737     0FE8                     	;# 
   738     0FE9                     	;# 
   739     0FEA                     	;# 
   740     0FEB                     	;# 
   741     0FED                     	;# 
   742     0FEE                     	;# 
   743     0FEF                     	;# 
   744     0000                     	;# 
   745     0001                     	;# 
   746     0002                     	;# 
   747     0003                     	;# 
   748     0004                     	;# 
   749     0005                     	;# 
   750     0006                     	;# 
   751     0007                     	;# 
   752     0008                     	;# 
   753     0009                     	;# 
   754     000A                     	;# 
   755     000B                     	;# 
   756     000C                     	;# 
   757     000D                     	;# 
   758     000E                     	;# 
   759     0010                     	;# 
   760     0011                     	;# 
   761     0012                     	;# 
   762     0013                     	;# 
   763     0015                     	;# 
   764     0016                     	;# 
   765     0016                     	;# 
   766     0017                     	;# 
   767     0018                     	;# 
   768     0019                     	;# 
   769     001A                     	;# 
   770     001B                     	;# 
   771     001C                     	;# 
   772     001E                     	;# 
   773     001F                     	;# 
   774     008C                     	;# 
   775     008D                     	;# 
   776     008E                     	;# 
   777     0090                     	;# 
   778     0091                     	;# 
   779     0092                     	;# 
   780     0093                     	;# 
   781     0095                     	;# 
   782     0096                     	;# 
   783     0097                     	;# 
   784     0098                     	;# 
   785     0099                     	;# 
   786     009A                     	;# 
   787     009B                     	;# 
   788     009B                     	;# 
   789     009C                     	;# 
   790     009D                     	;# 
   791     009E                     	;# 
   792     010C                     	;# 
   793     010D                     	;# 
   794     010E                     	;# 
   795     0110                     	;# 
   796     0111                     	;# 
   797     0112                     	;# 
   798     0113                     	;# 
   799     0114                     	;# 
   800     0115                     	;# 
   801     0116                     	;# 
   802     0117                     	;# 
   803     0118                     	;# 
   804     0119                     	;# 
   805     011A                     	;# 
   806     011B                     	;# 
   807     011D                     	;# 
   808     018C                     	;# 
   809     018D                     	;# 
   810     0191                     	;# 
   811     0191                     	;# 
   812     0192                     	;# 
   813     0193                     	;# 
   814     0193                     	;# 
   815     0193                     	;# 
   816     0194                     	;# 
   817     0195                     	;# 
   818     0196                     	;# 
   819     0199                     	;# 
   820     019A                     	;# 
   821     019B                     	;# 
   822     019B                     	;# 
   823     019B                     	;# 
   824     019B                     	;# 
   825     019C                     	;# 
   826     019C                     	;# 
   827     019D                     	;# 
   828     019E                     	;# 
   829     019F                     	;# 
   830     020D                     	;# 
   831     0210                     	;# 
   832     0211                     	;# 
   833     0212                     	;# 
   834     0213                     	;# 
   835     0214                     	;# 
   836     0215                     	;# 
   837     0215                     	;# 
   838     0216                     	;# 
   839     0217                     	;# 
   840     0291                     	;# 
   841     0291                     	;# 
   842     0292                     	;# 
   843     0293                     	;# 
   844     0294                     	;# 
   845     0295                     	;# 
   846     0295                     	;# 
   847     0296                     	;# 
   848     0298                     	;# 
   849     0298                     	;# 
   850     0299                     	;# 
   851     029A                     	;# 
   852     029B                     	;# 
   853     029C                     	;# 
   854     029C                     	;# 
   855     029D                     	;# 
   856     029E                     	;# 
   857     029F                     	;# 
   858     0311                     	;# 
   859     0311                     	;# 
   860     0312                     	;# 
   861     0313                     	;# 
   862     0314                     	;# 
   863     0315                     	;# 
   864     0315                     	;# 
   865     0316                     	;# 
   866     0318                     	;# 
   867     0318                     	;# 
   868     0319                     	;# 
   869     031A                     	;# 
   870     031C                     	;# 
   871     031C                     	;# 
   872     031D                     	;# 
   873     031E                     	;# 
   874     0394                     	;# 
   875     0395                     	;# 
   876     0396                     	;# 
   877     0415                     	;# 
   878     0416                     	;# 
   879     0417                     	;# 
   880     041C                     	;# 
   881     041D                     	;# 
   882     041E                     	;# 
   883     0791                     	;# 
   884     0792                     	;# 
   885     0793                     	;# 
   886     0794                     	;# 
   887     0795                     	;# 
   888     0798                     	;# 
   889     0799                     	;# 
   890     07A0                     	;# 
   891     07A1                     	;# 
   892     07A3                     	;# 
   893     07A4                     	;# 
   894     07A6                     	;# 
   895     07A7                     	;# 
   896     07A9                     	;# 
   897     07AA                     	;# 
   898     0FE4                     	;# 
   899     0FE5                     	;# 
